13-05-2015 15:13:30 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:13:31 ERROR [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 250 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1 527 with message Connection refused: connect.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
13-05-2015 19:33:47 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:47 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:47 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:33:48 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:34:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:34:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:29 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:37:29 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:37:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:40 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:40 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:43 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:49 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:51 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:52 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:37:53 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:00 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:01 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:01 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:01 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:01 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:01 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:09 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:09 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:09 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:09 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:14 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:21 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:22 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:23 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:25 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:25 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:26 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:26 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:27 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:27 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:28 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:38:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:44:53 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 19:44:53 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 19:45:59 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:46:01 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:46:11 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:46:11 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 19:46:15 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:04 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 20:01:04 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 20:01:04 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:04 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:04 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:05 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:05 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:05 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:06 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:28 DEBUG [SwingWorker-pool-1-thread-1] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 20:01:28 DEBUG [SwingWorker-pool-1-thread-2] - agency.MissionManagerImpl.findAllMissions 188 - findAllMissions called
13-05-2015 20:01:28 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:29 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:30 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:31 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:32 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:33 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:34 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:35 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:36 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:41 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
13-05-2015 20:01:42 DEBUG [AWT-EventQueue-0] - agency.MissionManagerImpl.findMissionById 157 - findMissionById called
